0.003,2,4,205,618,141,133,15.1,2,447,10,1770311464
0.003,2,4,188,579,133,125,14.3,2,448,10,1770311464
0.001,2,4,177,546,123,117,13.3,2,449,10,1770311464
0.003,3,7,364,988,135,128,14.5,3,450,10,1770311464
0.002,2,4,254,704,138,127,14.8,2,451,10,1770311464
0.002,2,5,338,923,168,160,17.8,3,452,10,1770311464
0.004,4,9,488,1398,208,195,21.8,5,453,10,1770311464
0.004,4,9,445,1305,198,186,20.8,5,454,10,1770311464
0.002,4,9,409,1229,186,179,19.6,5,455,10,1770311464
0.003,3,6,477,1437,176,171,18.6,4,456,10,1770311464
0.002,2,4,284,833,166,164,17.6,3,457,10,1770311464
0.002,2,4,276,801,156,156,16.6,3,458,10,1770311464
0.003,1,3,303,826,153,146,16.3,2,459,10,1770311464
0.004,3,7,627,1557,197,190,20.7,5,460,10,1770311464
0.009,7,14,996,2397,191,180,20.1,6,461,10,1770311464
0.007,6,12,1008,2412,184,170,19.4,6,462,10,1770311464
0.007,5,10,870,2039,197,180,20.7,8,463,10,1770311464
0.007,4,9,861,2064,236,213,24.6,6,464,10,1770311464
0.007,4,9,860,2008,228,203,23.8,6,465,10,1770311464
0.005,4,9,867,2177,219,193,22.9,6,466,10,1770311464
0.006,4,9,777,1997,230,205,24,7,467,10,1770311464
0.009,5,10,907,2363,230,196,24,7,468,10,1770311464
0.006,4,8,722,1950,224,190,23.4,6,469,10,1770311464
0.005,4,8,620,1797,202,183,21.2,6,470,10,1770311464
0.003,4,8,492,1393,191,179,20.1,5,471,10,1770311464
0.005,4,9,570,1579,181,172,19.1,5,472,10,1770311464
0.005,3,7,341,1016,172,165,18.2,4,473,10,1770311464
0.006,6,13,833,2031,198,171,20.8,7,474,10,1770311464
0.006,5,11,859,2146,188,161,19.8,6,475,10,1770311464
0.004,4,9,517,1336,165,156,17.5,5,476,10,1770311464
0.003,4,8,441,1149,157,147,16.7,4,477,10,1770311464
0.004,4,8,403,1066,149,137,15.9,4,478,10,1770311464
0.005,4,8,496,1360,144,131,15.4,4,479,10,1770311464
0.004,4,8,349,957,136,123,14.6,4,480,10,1770311464
0.003,4,8,337,924,128,115,13.8,3,481,10,1770311464
0.003,4,8,348,940,129,118,13.9,4,482,10,1770311464
0.002,3,6,203,595,119,108,12.9,3,483,10,1770311464
0.002,3,6,187,549,109,99,11.9,3,484,10,1770311464
0.002,2,4,157,454,99,90,10.9,2,485,10,1770311464
0.002,1,2,103,300,89,81,9.9,1,486,10,1770311464
0.001,1,2,94,272,79,73,8.9,1,487,10,1770311464
0.001,1,2,131,398,115,111,12.5,1,488,10,1770311464
0.003,2,4,223,599,137,125,14.7,2,489,10,1770311464
0.002,2,4,228,637,140,131,15,2,490,10,1770311464
0.001,1,2,167,483,130,124,14,1,491,10,1770311464
0.001,1,2,151,448,120,116,13,1,492,10,1770311464
0.001,1,2,137,414,110,108,12,1,493,10,1770311464
0.002,3,6,308,865,145,140,15.5,3,494,10,1770311464
0.008,4,9,531,1379,165,157,17.5,4,495,10,1770311464
0.007,3,7,441,1110,156,147,16.6,4,496,10,1770311464
0.004,2,5,356,896,146,137,15.6,4,497,10,1770311464
0.006,7,14,776,1745,171,143,18.1,8,498,10,1770311464
0.004,4,8,548,1280,155,136,16.5,8,499,10,1770311464
