50
826,-1,0;825,-1,1;824,-1,2;823,-1,3;822,-1,4;821,-1,5;820,-1,6;819,-1,7;818,-1,8;817,-1,9;816,-1,10;815,-1,11;814,-1,12;813,-1,13;812,-1,14;811,-1,15;810,-1,16;809,-1,17;808,-1,18;807,-1,19;806,-1,20;805,-1,21;804,-1,22;803,-1,23;802,-1,24;801,-1,25;800,-1,26;799,-1,27;798,-1,28;797,-1,29;751,-1,30;705,-1,31;706,-1,32;707,-1,33;661,-1,34;615,-1,35;569,-1,36;523,-1,37;477,-1,38;431,-1,39;432,-1,40;433,-1,41;434,-1,42;435,-1,43;436,-1,44;437,-1,45;438,-1,46;439,-1,47;440,-1,48;440,-1,49;440,-1,50;440,-1,51;441,-1,52;442,-1,53;443,-1,54;443,-1,55;443,-1,56;443,-1,57;443,-1,58;443,-1,59;443,-1,60;443,-1,61;443,-1,62;443,-1,63;444,-1,64;445,-1,65;446,-1,66;447,-1,67;446,-1,68;445,-1,69;445,-1,70;445,-1,71;445,-1,72;445,-1,73;445,-1,74;444,-1,75;444,-1,76;443,-1,77;442,-1,78;488,-1,79;534,-1,80;580,-1,81;580,-1,82;580,-1,83;580,-1,84;580,-1,85;580,-1,86;580,-1,87;580,-1,88;580,-1,89;580,-1,90;
465,-1,0;511,-1,1;511,-1,2;557,-1,3;557,-1,4;603,-1,5;649,-1,6;695,-1,7;741,-1,8;787,-1,9;833,-1,10;879,-1,11;925,-1,12;971,-1,13;1017,-1,14;1063,-1,15;1109,-1,16;1155,-1,17;1201,-1,18;1247,-1,19;1293,-1,20;1339,-1,21;1385,-1,22;1431,-1,23;1432,-1,24;1433,-1,25;1434,-1,26;1435,-1,27;1436,-1,28;1437,-1,29;1438,-1,30;1439,-1,31;1440,-1,32;1441,-1,33;1442,-1,34;1443,-1,35;1444,-1,36;1445,-1,37;1446,-1,38;1447,-1,39;1448,-1,40;1449,-1,41;1450,-1,42;1451,-1,43;1452,-1,44;1453,-1,45;1454,-1,46;1408,-1,47;1362,-1,48;1316,-1,49;1316,-1,50;1270,-1,51;1224,-1,52;1178,-1,53;1132,-1,54;1086,-1,55;1040,-1,56;1040,-1,57;994,-1,58;994,-1,59;994,-1,60;994,-1,61;994,-1,62;994,-1,63;994,-1,64;994,-1,65;994,-1,66;994,-1,67;994,-1,68;994,-1,69;994,-1,70;994,-1,71;994,-1,72;994,-1,73;994,-1,74;994,-1,75;994,-1,76;994,-1,77;994,-1,78;994,-1,79;994,-1,80;994,-1,81;994,-1,82;994,-1,83;994,-1,84;994,-1,85;994,-1,86;948,-1,87;948,-1,88;948,-1,89;948,-1,90;
549,-1,0;595,-1,1;641,-1,2;687,-1,3;733,-1,4;779,-1,5;825,-1,6;871,-1,7;917,-1,8;963,-1,9;1009,-1,10;1055,-1,11;1101,-1,12;1147,-1,13;1193,-1,14;1239,-1,15;1285,-1,16;1284,-1,17;1283,-1,18;1282,-1,19;1281,-1,20;1280,-1,21;1279,-1,22;1278,-1,23;1277,-1,24;1276,-1,25;1275,-1,26;1274,-1,27;1273,-1,28;1272,-1,29;1271,-1,30;1270,-1,31;1224,-1,32;1178,-1,33;1177,-1,34;1176,-1,35;1175,-1,36;1174,-1,37;1128,-1,38;1082,-1,39;1083,-1,40;1084,-1,41;1085,-1,42;1086,-1,43;1040,-1,44;994,-1,45;948,-1,46;948,-1,47;948,-1,48;948,-1,49;902,-1,50;856,-1,51;810,-1,52;810,-1,53;810,-1,54;810,-1,55;810,-1,56;810,-1,57;810,-1,58;810,-1,59;810,-1,60;810,-1,61;810,-1,62;810,-1,63;810,-1,64;810,-1,65;810,-1,66;810,-1,67;810,-1,68;810,-1,69;810,-1,70;810,-1,71;810,-1,72;810,-1,73;810,-1,74;810,-1,75;764,-1,76;764,-1,77;764,-1,78;764,-1,79;764,-1,80;764,-1,81;764,-1,82;764,-1,83;764,-1,84;764,-1,85;764,-1,86;764,-1,87;764,-1,88;764,-1,89;718,-1,90;
918,-1,0;918,-1,1;917,-1,2;916,-1,3;915,-1,4;914,-1,5;913,-1,6;867,-1,7;821,-1,8;775,-1,9;729,-1,10;683,-1,11;637,-1,12;591,-1,13;591,-1,14;545,-1,15;499,-1,16;453,-1,17;452,-1,18;451,-1,19;450,-1,20;451,-1,21;452,-1,22;453,-1,23;499,-1,24;545,-1,25;544,-1,26;543,-1,27;542,-1,28;541,-1,29;540,-1,30;539,-1,31;538,-1,32;537,-1,33;536,-1,34;535,-1,35;534,-1,36;533,-1,37;532,-1,38;531,-1,39;530,-1,40;529,-1,41;528,-1,42;527,-1,43;526,-1,44;525,-1,45;524,-1,46;523,-1,47;477,-1,48;431,-1,49;431,-1,50;385,-1,51;339,-1,52;293,-1,53;247,-1,54;201,-1,55;155,-1,56;109,-1,57;63,-1,58;62,-1,59;61,-1,60;61,-1,61;62,-1,62;63,-1,63;64,-1,64;65,-1,65;66,-1,66;67,-1,67;68,-1,68;69,-1,69;70,-1,70;71,-1,71;72,-1,72;73,-1,73;74,-1,74;75,-1,75;76,-1,76;77,-1,77;76,-1,78;75,-1,79;74,-1,80;120,-1,81;120,-1,82;166,-1,83;165,-1,84;164,-1,85;163,-1,86;162,-1,87;161,-1,88;160,-1,89;159,-1,90;
1152,-1,0;1106,-1,1;1060,-1,2;1014,-1,3;968,-1,4;922,-1,5;922,-1,6;922,-1,7;922,-1,8;876,-1,9;830,-1,10;784,-1,11;738,-1,12;692,-1,13;646,-1,14;600,-1,15;601,-1,16;602,-1,17;603,-1,18;604,-1,19;605,-1,20;606,-1,21;607,-1,22;608,-1,23;609,-1,24;610,-1,25;611,-1,26;612,-1,27;613,-1,28;614,-1,29;615,-1,30;616,-1,31;617,-1,32;618,-1,33;619,-1,34;620,-1,35;621,-1,36;622,-1,37;623,-1,38;624,-1,39;625,-1,40;626,-1,41;627,-1,42;628,-1,43;629,-1,44;630,-1,45;631,-1,46;630,-1,47;629,-1,48;628,-1,49;627,-1,50;627,-1,51;626,-1,52;672,-1,53;718,-1,54;718,-1,55;718,-1,56;718,-1,57;718,-1,58;718,-1,59;718,-1,60;718,-1,61;718,-1,62;718,-1,63;718,-1,64;718,-1,65;718,-1,66;718,-1,67;718,-1,68;718,-1,69;718,-1,70;718,-1,71;718,-1,72;718,-1,73;718,-1,74;718,-1,75;718,-1,76;718,-1,77;718,-1,78;718,-1,79;718,-1,80;718,-1,81;718,-1,82;718,-1,83;718,-1,84;718,-1,85;718,-1,86;718,-1,87;718,-1,88;718,-1,89;764,-1,90;
879,-1,0;925,-1,1;971,-1,2;1017,-1,3;1063,-1,4;1064,-1,5;1065,-1,6;1066,-1,7;1067,-1,8;1068,-1,9;1069,-1,10;1070,-1,11;1071,-1,12;1072,-1,13;1073,-1,14;1074,-1,15;1075,-1,16;1076,-1,17;1077,-1,18;1078,-1,19;1079,-1,20;1080,-1,21;1081,-1,22;1082,-1,23;1083,-1,24;1084,-1,25;1085,-1,26;1086,-1,27;1040,-1,28;994,-1,29;948,-1,30;902,-1,31;856,-1,32;810,-1,33;764,-1,34;718,-1,35;672,-1,36;626,-1,37;627,-1,38;628,-1,39;627,-1,40;627,-1,41;626,-1,42;580,-1,43;534,-1,44;534,-1,45;488,-1,46;488,-1,47;442,-1,48;442,-1,49;442,-1,50;396,-1,51;396,-1,52;396,-1,53;396,-1,54;395,-1,55;394,-1,56;393,-1,57;392,-1,58;391,-1,59;390,-1,60;344,-1,61;343,-1,62;342,-1,63;341,-1,64;340,-1,65;339,-1,66;338,-1,67;337,-1,68;336,-1,69;335,-1,70;381,-1,71;427,-1,72;428,-1,73;429,-1,74;430,-1,75;431,-1,76;431,-1,77;477,-1,78;523,-1,79;569,-1,80;615,-1,81;661,-1,82;707,-1,83;753,-1,84;799,-1,85;845,-1,86;891,-1,87;937,-1,88;983,-1,89;1029,-1,90;
132,-1,0;178,-1,1;224,-1,2;270,-1,3;316,-1,4;362,-1,5;408,-1,6;454,-1,7;500,-1,8;546,-1,9;592,-1,10;638,-1,11;684,-1,12;730,-1,13;776,-1,14;822,-1,15;868,-1,16;914,-1,17;960,-1,18;960,-1,19;1006,-1,20;1052,-1,21;1098,-1,22;1144,-1,23;1190,-1,24;1236,-1,25;1282,-1,26;1281,-1,27;1280,-1,28;1279,-1,29;1278,-1,30;1277,-1,31;1276,-1,32;1275,-1,33;1275,-1,34;1274,-1,35;1273,-1,36;1272,-1,37;1271,-1,38;1270,-1,39;1224,-1,40;1178,-1,41;1132,-1,42;1132,-1,43;1086,-1,44;1040,-1,45;994,-1,46;994,-1,47;994,-1,48;994,-1,49;994,-1,50;948,-1,51;902,-1,52;902,-1,53;902,-1,54;902,-1,55;902,-1,56;902,-1,57;902,-1,58;902,-1,59;902,-1,60;902,-1,61;902,-1,62;902,-1,63;902,-1,64;902,-1,65;902,-1,66;902,-1,67;902,-1,68;902,-1,69;902,-1,70;902,-1,71;902,-1,72;902,-1,73;902,-1,74;902,-1,75;902,-1,76;902,-1,77;902,-1,78;902,-1,79;902,-1,80;902,-1,81;856,-1,82;856,-1,83;856,-1,84;856,-1,85;856,-1,86;856,-1,87;856,-1,88;856,-1,89;856,-1,90;
641,-1,0;641,-1,1;687,-1,2;733,-1,3;779,-1,4;825,-1,5;871,-1,6;917,-1,7;963,-1,8;1009,-1,9;1008,-1,10;1007,-1,11;1006,-1,12;1005,-1,13;1004,-1,14;1003,-1,15;1002,-1,16;1001,-1,17;1000,-1,18;999,-1,19;998,-1,20;997,-1,21;996,-1,22;995,-1,23;994,-1,24;993,-1,25;992,-1,26;991,-1,27;990,-1,28;989,-1,29;988,-1,30;987,-1,31;986,-1,32;985,-1,33;984,-1,34;983,-1,35;982,-1,36;936,-1,37;890,-1,38;891,-1,39;845,-1,40;799,-1,41;753,-1,42;707,-1,43;661,-1,44;615,-1,45;569,-1,46;569,-1,47;523,-1,48;477,-1,49;477,-1,50;477,-1,51;431,-1,52;385,-1,53;339,-1,54;293,-1,55;247,-1,56;248,-1,57;249,-1,58;250,-1,59;251,-1,60;252,-1,61;251,-1,62;250,-1,63;249,-1,64;248,-1,65;247,-1,66;293,-1,67;339,-1,68;385,-1,69;431,-1,70;477,-1,71;477,-1,72;523,-1,73;569,-1,74;615,-1,75;661,-1,76;707,-1,77;753,-1,78;799,-1,79;845,-1,80;891,-1,81;937,-1,82;983,-1,83;1029,-1,84;1075,-1,85;1121,-1,86;1167,-1,87;1213,-1,88;1259,-1,89;1305,-1,90;
832,-1,0;786,-1,1;740,-1,2;694,-1,3;648,-1,4;602,-1,5;556,-1,6;510,-1,7;464,-1,8;418,-1,9;419,-1,10;420,-1,11;421,-1,12;422,-1,13;423,-1,14;424,-1,15;425,-1,16;426,-1,17;427,-1,18;428,-1,19;429,-1,20;430,-1,21;431,-1,22;432,-1,23;433,-1,24;434,-1,25;435,-1,26;436,-1,27;437,-1,28;438,-1,29;439,-1,30;438,-1,31;437,-1,32;436,-1,33;435,-1,34;434,-1,35;433,-1,36;432,-1,37;431,-1,38;385,-1,39;339,-1,40;293,-1,41;247,-1,42;201,-1,43;155,-1,44;156,-1,45;157,-1,46;158,-1,47;159,-1,48;160,-1,49;161,-1,50;162,-1,51;163,-1,52;164,-1,53;165,-1,54;166,-1,55;120,-1,56;74,-1,57;75,-1,58;76,-1,59;77,-1,60;78,-1,61;77,-1,62;76,-1,63;75,-1,64;74,-1,65;120,-1,66;166,-1,67;212,-1,68;258,-1,69;258,-1,70;258,-1,71;258,-1,72;258,-1,73;258,-1,74;258,-1,75;258,-1,76;258,-1,77;258,-1,78;258,-1,79;304,-1,80;350,-1,81;396,-1,82;442,-1,83;442,-1,84;442,-1,85;442,-1,86;442,-1,87;442,-1,88;442,-1,89;442,-1,90;
271,-1,0;317,-1,1;363,-1,2;409,-1,3;455,-1,4;501,-1,5;547,-1,6;593,-1,7;639,-1,8;685,-1,9;731,-1,10;777,-1,11;823,-1,12;869,-1,13;915,-1,14;961,-1,15;1007,-1,16;1053,-1,17;1099,-1,18;1145,-1,19;1191,-1,20;1237,-1,21;1283,-1,22;1282,-1,23;1281,-1,24;1280,-1,25;1279,-1,26;1278,-1,27;1277,-1,28;1276,-1,29;1275,-1,30;1274,-1,31;1273,-1,32;1272,-1,33;1271,-1,34;1270,-1,35;1224,-1,36;1178,-1,37;1132,-1,38;1086,-1,39;1040,-1,40;994,-1,41;948,-1,42;902,-1,43;856,-1,44;856,-1,45;810,-1,46;811,-1,47;812,-1,48;813,-1,49;814,-1,50;815,-1,51;816,-1,52;815,-1,53;814,-1,54;813,-1,55;812,-1,56;811,-1,57;811,-1,58;811,-1,59;811,-1,60;811,-1,61;811,-1,62;811,-1,63;811,-1,64;811,-1,65;811,-1,66;811,-1,67;811,-1,68;811,-1,69;811,-1,70;811,-1,71;811,-1,72;811,-1,73;811,-1,74;811,-1,75;811,-1,76;811,-1,77;811,-1,78;811,-1,79;811,-1,80;811,-1,81;811,-1,82;811,-1,83;811,-1,84;811,-1,85;811,-1,86;811,-1,87;811,-1,88;811,-1,89;811,-1,90;
87,-1,0;133,-1,1;179,-1,2;225,-1,3;271,-1,4;317,-1,5;363,-1,6;362,-1,7;361,-1,8;360,-1,9;406,-1,10;407,-1,11;453,-1,12;499,-1,13;545,-1,14;591,-1,15;637,-1,16;683,-1,17;729,-1,18;775,-1,19;821,-1,20;820,-1,21;819,-1,22;818,-1,23;817,-1,24;816,-1,25;815,-1,26;814,-1,27;813,-1,28;812,-1,29;811,-1,30;810,-1,31;764,-1,32;718,-1,33;672,-1,34;626,-1,35;580,-1,36;534,-1,37;488,-1,38;442,-1,39;443,-1,40;444,-1,41;445,-1,42;446,-1,43;447,-1,44;448,-1,45;449,-1,46;450,-1,47;451,-1,48;452,-1,49;451,-1,50;450,-1,51;449,-1,52;448,-1,53;447,-1,54;446,-1,55;446,-1,56;446,-1,57;446,-1,58;445,-1,59;444,-1,60;444,-1,61;444,-1,62;444,-1,63;443,-1,64;443,-1,65;442,-1,66;441,-1,67;440,-1,68;439,-1,69;438,-1,70;437,-1,71;436,-1,72;435,-1,73;434,-1,74;433,-1,75;387,-1,76;341,-1,77;342,-1,78;343,-1,79;344,-1,80;345,-1,81;346,-1,82;347,-1,83;348,-1,84;349,-1,85;350,-1,86;351,-1,87;352,-1,88;351,-1,89;350,-1,90;
501,-1,0;500,-1,1;499,-1,2;453,-1,3;452,-1,4;451,-1,5;450,-1,6;449,-1,7;448,-1,8;447,-1,9;446,-1,10;445,-1,11;444,-1,12;443,-1,13;442,-1,14;396,-1,15;350,-1,16;304,-1,17;258,-1,18;212,-1,19;166,-1,20;120,-1,21;74,-1,22;73,-1,23;72,-1,24;73,-1,25;74,-1,26;120,-1,27;166,-1,28;165,-1,29;164,-1,30;163,-1,31;163,-1,32;162,-1,33;161,-1,34;160,-1,35;206,-1,36;252,-1,37;206,-1,38;160,-1,39;161,-1,40;161,-1,41;162,-1,42;163,-1,43;163,-1,44;164,-1,45;165,-1,46;166,-1,47;167,-1,48;168,-1,49;169,-1,50;215,-1,51;261,-1,52;260,-1,53;259,-1,54;259,-1,55;258,-1,56;304,-1,57;304,-1,58;304,-1,59;304,-1,60;304,-1,61;304,-1,62;304,-1,63;304,-1,64;304,-1,65;304,-1,66;304,-1,67;350,-1,68;350,-1,69;350,-1,70;350,-1,71;350,-1,72;350,-1,73;350,-1,74;396,-1,75;442,-1,76;441,-1,77;440,-1,78;439,-1,79;438,-1,80;437,-1,81;436,-1,82;435,-1,83;434,-1,84;433,-1,85;432,-1,86;432,-1,87;431,-1,88;430,-1,89;429,-1,90;
1056,-1,0;1055,-1,1;1054,-1,2;1053,-1,3;1052,-1,4;1051,-1,5;1005,-1,6;1004,-1,7;1003,-1,8;1002,-1,9;1001,-1,10;1000,-1,11;999,-1,12;998,-1,13;997,-1,14;996,-1,15;995,-1,16;994,-1,17;993,-1,18;992,-1,19;991,-1,20;990,-1,21;989,-1,22;989,-1,23;989,-1,24;988,-1,25;987,-1,26;986,-1,27;985,-1,28;984,-1,29;983,-1,30;937,-1,31;891,-1,32;845,-1,33;799,-1,34;798,-1,35;752,-1,36;706,-1,37;707,-1,38;661,-1,39;615,-1,40;569,-1,41;523,-1,42;477,-1,43;431,-1,44;385,-1,45;339,-1,46;339,-1,47;339,-1,48;339,-1,49;339,-1,50;293,-1,51;247,-1,52;248,-1,53;249,-1,54;250,-1,55;251,-1,56;252,-1,57;253,-1,58;254,-1,59;255,-1,60;256,-1,61;257,-1,62;257,-1,63;257,-1,64;257,-1,65;257,-1,66;257,-1,67;258,-1,68;259,-1,69;260,-1,70;261,-1,71;262,-1,72;263,-1,73;264,-1,74;265,-1,75;266,-1,76;267,-1,77;266,-1,78;265,-1,79;264,-1,80;263,-1,81;262,-1,82;261,-1,83;260,-1,84;259,-1,85;258,-1,86;304,-1,87;350,-1,88;396,-1,89;396,-1,90;
234,-1,0;280,-1,1;326,-1,2;372,-1,3;418,-1,4;464,-1,5;510,-1,6;556,-1,7;602,-1,8;648,-1,9;694,-1,10;740,-1,11;786,-1,12;832,-1,13;878,-1,14;924,-1,15;970,-1,16;1016,-1,17;1062,-1,18;1063,-1,19;1064,-1,20;1065,-1,21;1066,-1,22;1067,-1,23;1068,-1,24;1069,-1,25;1070,-1,26;1071,-1,27;1072,-1,28;1073,-1,29;1074,-1,30;1075,-1,31;1076,-1,32;1077,-1,33;1078,-1,34;1079,-1,35;1080,-1,36;1081,-1,37;1082,-1,38;1083,-1,39;1084,-1,40;1085,-1,41;1131,-1,42;1177,-1,43;1178,-1,44;1224,-1,45;1224,-1,46;1270,-1,47;1316,-1,48;1362,-1,49;1363,-1,50;1364,-1,51;1363,-1,52;1362,-1,53;1361,-1,54;1360,-1,55;1359,-1,56;1358,-1,57;1357,-1,58;1356,-1,59;1355,-1,60;1354,-1,61;1353,-1,62;1352,-1,63;1351,-1,64;1305,-1,65;1259,-1,66;1213,-1,67;1167,-1,68;1121,-1,69;1075,-1,70;1029,-1,71;983,-1,72;937,-1,73;891,-1,74;845,-1,75;799,-1,76;753,-1,77;707,-1,78;661,-1,79;615,-1,80;569,-1,81;523,-1,82;477,-1,83;431,-1,84;430,-1,85;429,-1,86;428,-1,87;427,-1,88;426,-1,89;425,-1,90;
1063,-1,0;1109,-1,1;1155,-1,2;1201,-1,3;1247,-1,4;1293,-1,5;1339,-1,6;1385,-1,7;1431,-1,8;1432,-1,9;1433,-1,10;1434,-1,11;1435,-1,12;1436,-1,13;1437,-1,14;1438,-1,15;1439,-1,16;1440,-1,17;1441,-1,18;1442,-1,19;1443,-1,20;1397,-1,21;1351,-1,22;1305,-1,23;1259,-1,24;1213,-1,25;1167,-1,26;1121,-1,27;1075,-1,28;1029,-1,29;1029,-1,30;983,-1,31;937,-1,32;891,-1,33;845,-1,34;799,-1,35;753,-1,36;707,-1,37;661,-1,38;615,-1,39;569,-1,40;523,-1,41;477,-1,42;431,-1,43;385,-1,44;339,-1,45;293,-1,46;293,-1,47;293,-1,48;293,-1,49;293,-1,50;247,-1,51;201,-1,52;155,-1,53;109,-1,54;63,-1,55;62,-1,56;61,-1,57;62,-1,58;63,-1,59;109,-1,60;155,-1,61;201,-1,62;247,-1,63;293,-1,64;339,-1,65;385,-1,66;431,-1,67;477,-1,68;523,-1,69;569,-1,70;615,-1,71;661,-1,72;707,-1,73;753,-1,74;799,-1,75;845,-1,76;891,-1,77;937,-1,78;983,-1,79;1029,-1,80;1075,-1,81;1076,-1,82;1077,-1,83;1078,-1,84;1079,-1,85;1080,-1,86;1081,-1,87;1080,-1,88;1079,-1,89;1078,-1,90;
685,-1,0;684,-1,1;683,-1,2;637,-1,3;636,-1,4;635,-1,5;634,-1,6;633,-1,7;632,-1,8;631,-1,9;630,-1,10;629,-1,11;628,-1,12;627,-1,13;626,-1,14;625,-1,15;624,-1,16;623,-1,17;622,-1,18;621,-1,19;620,-1,20;619,-1,21;618,-1,22;617,-1,23;616,-1,24;615,-1,25;614,-1,26;613,-1,27;612,-1,28;611,-1,29;610,-1,30;609,-1,31;563,-1,32;517,-1,33;518,-1,34;519,-1,35;520,-1,36;521,-1,37;522,-1,38;523,-1,39;477,-1,40;431,-1,41;432,-1,42;433,-1,43;434,-1,44;434,-1,45;434,-1,46;435,-1,47;436,-1,48;437,-1,49;438,-1,50;438,-1,51;439,-1,52;440,-1,53;441,-1,54;442,-1,55;442,-1,56;442,-1,57;442,-1,58;442,-1,59;442,-1,60;442,-1,61;442,-1,62;442,-1,63;442,-1,64;442,-1,65;443,-1,66;444,-1,67;444,-1,68;444,-1,69;444,-1,70;444,-1,71;444,-1,72;444,-1,73;444,-1,74;443,-1,75;443,-1,76;442,-1,77;441,-1,78;441,-1,79;395,-1,80;349,-1,81;395,-1,82;441,-1,83;440,-1,84;439,-1,85;438,-1,86;437,-1,87;436,-1,88;435,-1,89;434,-1,90;
94,-1,0;140,-1,1;140,-1,2;186,-1,3;232,-1,4;278,-1,5;324,-1,6;370,-1,7;416,-1,8;462,-1,9;508,-1,10;554,-1,11;600,-1,12;646,-1,13;692,-1,14;738,-1,15;784,-1,16;785,-1,17;786,-1,18;787,-1,19;788,-1,20;789,-1,21;790,-1,22;791,-1,23;792,-1,24;793,-1,25;794,-1,26;795,-1,27;796,-1,28;796,-1,29;797,-1,30;798,-1,31;799,-1,32;800,-1,33;801,-1,34;802,-1,35;803,-1,36;804,-1,37;805,-1,38;806,-1,39;807,-1,40;808,-1,41;809,-1,42;810,-1,43;810,-1,44;811,-1,45;812,-1,46;813,-1,47;814,-1,48;815,-1,49;816,-1,50;817,-1,51;818,-1,52;819,-1,53;820,-1,54;821,-1,55;867,-1,56;913,-1,57;912,-1,58;911,-1,59;910,-1,60;909,-1,61;908,-1,62;907,-1,63;906,-1,64;905,-1,65;904,-1,66;903,-1,67;903,-1,68;903,-1,69;903,-1,70;903,-1,71;903,-1,72;903,-1,73;903,-1,74;903,-1,75;903,-1,76;903,-1,77;903,-1,78;903,-1,79;903,-1,80;903,-1,81;903,-1,82;903,-1,83;903,-1,84;903,-1,85;903,-1,86;903,-1,87;903,-1,88;903,-1,89;903,-1,90;
1421,-1,0;1420,-1,1;1419,-1,2;1373,-1,3;1372,-1,4;1371,-1,5;1370,-1,6;1369,-1,7;1368,-1,8;1367,-1,9;1366,-1,10;1365,-1,11;1364,-1,12;1363,-1,13;1362,-1,14;1316,-1,15;1270,-1,16;1224,-1,17;1178,-1,18;1132,-1,19;1086,-1,20;1040,-1,21;994,-1,22;948,-1,23;948,-1,24;902,-1,25;856,-1,26;810,-1,27;764,-1,28;718,-1,29;672,-1,30;626,-1,31;625,-1,32;624,-1,33;623,-1,34;622,-1,35;622,-1,36;621,-1,37;575,-1,38;529,-1,39;529,-1,40;530,-1,41;531,-1,42;532,-1,43;533,-1,44;533,-1,45;533,-1,46;534,-1,47;534,-1,48;488,-1,49;488,-1,50;442,-1,51;443,-1,52;444,-1,53;445,-1,54;445,-1,55;445,-1,56;445,-1,57;445,-1,58;446,-1,59;447,-1,60;448,-1,61;449,-1,62;450,-1,63;451,-1,64;450,-1,65;449,-1,66;448,-1,67;447,-1,68;446,-1,69;446,-1,70;446,-1,71;446,-1,72;446,-1,73;446,-1,74;445,-1,75;445,-1,76;444,-1,77;443,-1,78;442,-1,79;488,-1,80;534,-1,81;534,-1,82;534,-1,83;534,-1,84;534,-1,85;534,-1,86;534,-1,87;534,-1,88;534,-1,89;534,-1,90;
868,-1,0;867,-1,1;821,-1,2;820,-1,3;819,-1,4;818,-1,5;817,-1,6;816,-1,7;815,-1,8;814,-1,9;813,-1,10;812,-1,11;811,-1,12;810,-1,13;809,-1,14;808,-1,15;807,-1,16;806,-1,17;805,-1,18;804,-1,19;803,-1,20;802,-1,21;801,-1,22;800,-1,23;799,-1,24;753,-1,25;707,-1,26;661,-1,27;661,-1,28;615,-1,29;569,-1,30;523,-1,31;477,-1,32;477,-1,33;431,-1,34;430,-1,35;429,-1,36;428,-1,37;427,-1,38;426,-1,39;425,-1,40;424,-1,41;423,-1,42;422,-1,43;421,-1,44;422,-1,45;423,-1,46;424,-1,47;425,-1,48;426,-1,49;427,-1,50;428,-1,51;429,-1,52;430,-1,53;431,-1,54;432,-1,55;433,-1,56;434,-1,57;435,-1,58;436,-1,59;437,-1,60;438,-1,61;439,-1,62;440,-1,63;441,-1,64;441,-1,65;441,-1,66;442,-1,67;488,-1,68;534,-1,69;580,-1,70;626,-1,71;672,-1,72;672,-1,73;672,-1,74;672,-1,75;672,-1,76;672,-1,77;672,-1,78;672,-1,79;672,-1,80;672,-1,81;672,-1,82;672,-1,83;672,-1,84;672,-1,85;672,-1,86;672,-1,87;672,-1,88;672,-1,89;672,-1,90;
1151,-1,0;1105,-1,1;1059,-1,2;1013,-1,3;967,-1,4;921,-1,5;875,-1,6;829,-1,7;783,-1,8;737,-1,9;691,-1,10;645,-1,11;599,-1,12;553,-1,13;507,-1,14;508,-1,15;509,-1,16;510,-1,17;511,-1,18;512,-1,19;513,-1,20;514,-1,21;515,-1,22;516,-1,23;517,-1,24;518,-1,25;519,-1,26;520,-1,27;521,-1,28;522,-1,29;523,-1,30;524,-1,31;525,-1,32;526,-1,33;527,-1,34;528,-1,35;529,-1,36;530,-1,37;531,-1,38;532,-1,39;533,-1,40;534,-1,41;535,-1,42;536,-1,43;537,-1,44;538,-1,45;539,-1,46;540,-1,47;541,-1,48;542,-1,49;543,-1,50;544,-1,51;590,-1,52;636,-1,53;637,-1,54;683,-1,55;729,-1,56;775,-1,57;821,-1,58;867,-1,59;913,-1,60;912,-1,61;911,-1,62;910,-1,63;909,-1,64;908,-1,65;907,-1,66;906,-1,67;905,-1,68;904,-1,69;905,-1,70;904,-1,71;904,-1,72;904,-1,73;904,-1,74;904,-1,75;904,-1,76;904,-1,77;904,-1,78;904,-1,79;904,-1,80;904,-1,81;904,-1,82;904,-1,83;904,-1,84;904,-1,85;904,-1,86;904,-1,87;904,-1,88;904,-1,89;904,-1,90;
464,-1,0;418,-1,1;372,-1,2;326,-1,3;280,-1,4;234,-1,5;188,-1,6;142,-1,7;143,-1,8;144,-1,9;145,-1,10;146,-1,11;147,-1,12;148,-1,13;149,-1,14;150,-1,15;151,-1,16;152,-1,17;153,-1,18;154,-1,19;155,-1,20;156,-1,21;157,-1,22;158,-1,23;159,-1,24;160,-1,25;161,-1,26;162,-1,27;163,-1,28;164,-1,29;165,-1,30;166,-1,31;167,-1,32;168,-1,33;169,-1,34;170,-1,35;171,-1,36;172,-1,37;218,-1,38;264,-1,39;263,-1,40;262,-1,41;261,-1,42;260,-1,43;259,-1,44;258,-1,45;304,-1,46;350,-1,47;396,-1,48;396,-1,49;396,-1,50;395,-1,51;395,-1,52;395,-1,53;395,-1,54;441,-1,55;440,-1,56;439,-1,57;438,-1,58;437,-1,59;436,-1,60;435,-1,61;434,-1,62;433,-1,63;432,-1,64;431,-1,65;477,-1,66;523,-1,67;569,-1,68;615,-1,69;661,-1,70;707,-1,71;753,-1,72;799,-1,73;798,-1,74;797,-1,75;796,-1,76;795,-1,77;794,-1,78;793,-1,79;792,-1,80;791,-1,81;790,-1,82;789,-1,83;790,-1,84;791,-1,85;745,-1,86;699,-1,87;700,-1,88;701,-1,89;702,-1,90;
